target_ori,target_spatial,ori_correct_pos,spatial_correct_pos,player1_answer,player2_answer,time_player1,time_player2,player1_correct,player2_correct,player1_reward,player2_reward,trial,condition,block,pe_player1,pe_player2,change_ori,change_spatial,group,pl1_feature,pl2_feature
50,15,1,3,1,3,0.812438011,1.748084068,1,1,0.0,0.0,288,comp,8,0,1,16,2.8,405,player_ori,player_spatial
39,14,0,0,0,2,1.835901022,1.491614103,1,0,0.05,-0.05,289,comp,8,2,2,16,2.8,405,player_ori,player_spatial
157,13,2,3,2,2,1.010035038,1.250221014,1,0,0.05,-0.05,290,comp,8,0,1,16,2.8,405,player_ori,player_spatial
144,15,3,0,1,1,1.824079037,1.623677969,0,0,0.0,0.0,291,comp,8,0,1,16,2.8,405,player_ori,player_spatial
26,17,0,3,0,3,1.132190943,2.524503946,1,1,0.0,0.0,292,comp,8,2,2,16,2.8,405,player_ori,player_spatial
108,20,3,1,3,0,1.045058012,1.180732966,1,0,0.05,-0.05,293,comp,8,2,2,16,2.8,405,player_ori,player_spatial
158,11,0,3,0,3,0.956758976,1.716516972,1,1,0.0,0.0,294,comp,8,0,1,16,2.8,405,player_ori,player_spatial
62,16,2,3,2,3,1.233087778,1.856785774,1,1,0.0,0.0,295,comp,8,2,2,16,2.8,405,player_ori,player_spatial
114,14,3,2,1,2,1.850234032,1.289730072,0,1,-0.05,0.05,296,comp,8,2,2,16,2.8,405,player_ori,player_spatial
43,12,3,2,2,3,1.828361988,1.460597992,0,0,0.0,0.0,297,comp,8,1,0,16,2.8,405,player_ori,player_spatial
132,19,2,0,2,2,1.655328989,1.711674929,1,0,0.05,-0.05,298,comp,8,2,2,16,2.8,405,player_ori,player_spatial
106,16,3,3,0,1,0.745781899,1.217627049,0,0,0.0,0.0,299,comp,8,0,1,16,2.8,405,player_ori,player_spatial
132,15,3,0,3,3,1.02700305,1.97894001,1,0,0.05,-0.05,300,comp,8,2,2,16,2.8,405,player_ori,player_spatial
119,10,1,0,1,2,1.110368013,1.046747923,1,0,0.05,-0.05,301,comp,8,0,1,16,2.8,405,player_ori,player_spatial
25,11,3,1,3,0,1.376637936,1.848134995,1,0,0.05,-0.05,302,comp,8,0,1,16,2.8,405,player_ori,player_spatial
101,11,3,0,0,2,1.339591026,1.883267164,0,0,0.0,0.0,303,comp,8,0,1,16,2.8,405,player_ori,player_spatial
134,11,2,3,3,1,0.910772085,0.910830021,0,0,0.0,0.0,304,comp,8,2,2,16,2.8,405,player_ori,player_spatial
49,16,0,0,2,2,0.998260021,0.797772884,0,0,0.0,0.0,305,comp,8,2,2,16,2.8,405,player_ori,player_spatial
55,18,2,0,2,0,0.827493191,1.251627207,1,1,0.0,0.0,306,comp,8,2,2,16,2.8,405,player_ori,player_spatial
28,10,3,3,1,1,0.917557955,2.08535409,0,0,0.0,0.0,307,comp,8,2,2,16,2.8,405,player_ori,player_spatial
158,19,3,2,3,0,0.886214972,0.997825146,1,0,0.05,-0.05,308,comp,8,2,2,16,2.8,405,player_ori,player_spatial
58,10,3,2,1,1,0.675482988,0.731453896,0,0,0.0,0.0,309,comp,8,0,1,16,2.8,405,player_ori,player_spatial
45,18,3,0,2,0,1.423855066,1.527507067,0,1,-0.05,0.05,310,comp,8,2,2,16,2.8,405,player_ori,player_spatial
131,10,2,0,1,0,1.322085142,2.033877134,0,1,-0.05,0.05,311,comp,8,1,0,16,2.8,405,player_ori,player_spatial
76,15,2,3,3,3,0.654612064,1.494317055,0,1,-0.05,0.05,312,comp,8,1,0,16,2.8,405,player_ori,player_spatial
142,17,1,1,1,1,1.911247015,1.230781078,1,1,0.0,0.0,313,comp,8,1,0,16,2.8,405,player_ori,player_spatial
62,17,0,3,3,2,0.911904812,1.304200888,0,0,0.0,0.0,314,comp,8,2,2,16,2.8,405,player_ori,player_spatial
26,14,0,1,2,2,1.037466049,1.357016087,0,0,0.0,0.0,315,comp,8,2,2,16,2.8,405,player_ori,player_spatial
107,18,0,0,0,0,1.475032091,0.994524956,1,1,0.0,0.0,316,comp,8,2,2,16,2.8,405,player_ori,player_spatial
146,10,0,0,3,2,1.0524261,0.972640038,0,0,0.0,0.0,317,comp,8,2,2,16,2.8,405,player_ori,player_spatial
62,15,2,1,2,1,0.613325119,0.717662096,1,1,0.0,0.0,318,comp,8,2,2,16,2.8,405,player_ori,player_spatial
142,15,0,0,3,2,0.454999924,1.110502958,0,0,0.0,0.0,319,comp,8,2,2,16,2.8,405,player_ori,player_spatial
153,19,1,2,1,0,1.371774197,1.067314148,1,0,0.05,-0.05,320,comp,8,2,2,16,2.8,405,player_ori,player_spatial
69,17,2,3,2,3,1.570523024,1.322731972,1,1,0.05,0.05,321,coop,9,0,0,16,2.8,405,player_ori,player_spatial
135,15,3,0,0,1,0.784342051,1.232727051,0,0,-0.05,-0.05,322,coop,9,0,0,16,2.8,405,player_ori,player_spatial
69,18,0,1,3,1,1.181749821,1.301272869,0,1,0.0,0.0,323,coop,9,1,1,16,2.8,405,player_ori,player_spatial
155,16,2,0,2,2,1.416120052,1.559726,1,0,0.0,0.0,324,coop,9,2,2,16,2.8,405,player_ori,player_spatial
139,17,0,1,0,1,0.54914999,1.6689291,1,1,0.05,0.05,325,coop,9,2,2,16,2.8,405,player_ori,player_spatial
109,15,3,2,1,1,1.199634075,1.607308865,0,0,-0.05,-0.05,326,coop,9,0,0,16,2.8,405,player_ori,player_spatial
122,15,3,3,3,0,1.046050072,2.357736111,1,0,0.0,0.0,327,coop,9,1,1,16,2.8,405,player_ori,player_spatial
125,15,3,1,2,3,1.255237103,1.255296946,0,0,-0.05,-0.05,328,coop,9,2,2,16,2.8,405,player_ori,player_spatial
69,14,3,0,1,0,1.250793934,1.586426973,0,1,0.0,0.0,329,coop,9,1,1,16,2.8,405,player_ori,player_spatial
77,14,3,0,3,1,1.262665987,1.686306953,1,0,0.0,0.0,330,coop,9,2,2,16,2.8,405,player_ori,player_spatial
69,13,1,2,1,2,0.72753787,1.423156977,1,1,0.05,0.05,331,coop,9,2,2,16,2.8,405,player_ori,player_spatial
143,16,3,0,3,3,1.205260038,1.533043861,1,0,0.0,0.0,332,coop,9,0,0,16,2.8,405,player_ori,player_spatial
70,12,2,3,2,3,0.932693005,1.540756941,1,1,0.05,0.05,333,coop,9,2,2,16,2.8,405,player_ori,player_spatial
58,15,1,3,1,3,0.580125094,1.115590096,1,1,0.05,0.05,334,coop,9,0,0,16,2.8,405,player_ori,player_spatial
33,11,0,0,1,0,0.584410191,1.047911167,0,1,0.0,0.0,335,coop,9,0,0,16,2.8,405,player_ori,player_spatial
138,11,0,0,0,0,0.798161984,2.205845118,1,1,0.05,0.05,336,coop,9,2,2,16,2.8,405,player_ori,player_spatial
60,16,1,3,1,0,0.499224186,1.378871203,1,0,0.0,0.0,337,coop,9,0,0,16,2.8,405,player_ori,player_spatial
65,13,3,1,3,1,1.123027086,1.554488182,1,1,0.05,0.05,338,coop,9,2,2,16,2.8,405,player_ori,player_spatial
76,17,0,2,2,2,1.392423153,1.31205821,0,1,0.0,0.0,339,coop,9,0,0,16,2.8,405,player_ori,player_spatial
45,20,2,3,1,0,0.876461983,1.596155167,0,0,-0.05,-0.05,340,coop,9,2,2,16,2.8,405,player_ori,player_spatial
41,11,3,2,0,0,1.360684872,1.496888876,0,0,-0.05,-0.05,341,coop,9,1,1,16,2.8,405,player_ori,player_spatial
62,11,3,3,1,3,0.82545805,1.353157044,0,1,0.0,0.0,342,coop,9,1,1,16,2.8,405,player_ori,player_spatial
139,20,3,2,2,1,1.855834961,1.143402815,0,0,-0.05,-0.05,343,coop,9,2,2,16,2.8,405,player_ori,player_spatial
51,18,2,1,1,2,0.70720315,2.259442091,0,0,-0.05,-0.05,344,coop,9,1,1,16,2.8,405,player_ori,player_spatial
43,19,3,0,3,1,0.668539047,0.868484974,1,0,0.0,0.0,345,coop,9,1,1,16,2.8,405,player_ori,player_spatial
112,15,3,2,1,1,1.167828083,1.551501989,0,0,-0.05,-0.05,346,coop,9,2,2,16,2.8,405,player_ori,player_spatial
46,11,0,1,2,1,0.927857161,0.823522091,0,1,0.0,0.0,347,coop,9,1,1,16,2.8,405,player_ori,player_spatial
150,14,1,3,1,2,1.170011997,1.714303017,1,0,0.0,0.0,348,coop,9,2,2,16,2.8,405,player_ori,player_spatial
130,11,1,2,0,0,1.500756025,1.188282967,0,0,-0.05,-0.05,349,coop,9,2,2,16,2.8,405,player_ori,player_spatial
55,20,1,0,1,1,0.755466938,1.443787813,1,0,0.0,0.0,350,coop,9,1,1,16,2.8,405,player_ori,player_spatial
55,11,1,2,2,2,1.750849962,1.182466984,0,1,0.0,0.0,351,coop,9,2,2,16,2.8,405,player_ori,player_spatial
101,13,1,1,0,1,1.02145505,1.813830137,0,1,0.0,0.0,352,coop,9,2,2,16,2.8,405,player_ori,player_spatial
42,10,1,0,1,0,0.497835875,1.777445078,1,1,0.05,0.05,353,coop,9,2,2,16,2.8,405,player_ori,player_spatial
134,15,2,1,3,1,1.168877125,1.600567102,0,1,0.0,0.0,354,coop,9,0,0,16,2.8,405,player_ori,player_spatial
112,17,0,1,3,2,1.034621,1.290249825,0,0,-0.05,-0.05,355,coop,9,2,2,16,2.8,405,player_ori,player_spatial
130,15,3,0,3,1,0.898288012,1.90594101,1,0,0.0,0.0,356,coop,9,1,1,16,2.8,405,player_ori,player_spatial
56,20,3,3,1,3,0.658036947,1.345776081,0,1,0.0,0.0,357,coop,9,2,2,16,2.8,405,player_ori,player_spatial
114,18,3,1,0,1,0.803728819,1.371389866,0,1,0.0,0.0,358,coop,9,2,2,16,2.8,405,player_ori,player_spatial
54,15,0,3,1,0,0.466118097,1.681715965,0,0,-0.05,-0.05,359,coop,9,2,2,16,2.8,405,player_ori,player_spatial
133,16,2,2,0,2,0.985154867,2.112851858,0,1,0.0,0.0,360,coop,9,1,1,16,2.8,405,player_ori,player_spatial
126,18,0,0,1,0,0.761046171,1.016756058,0,1,0.0,0.0,361,coop,10,0,0,16,2.8,405,player_ori,player_spatial
64,15,2,2,2,3,1.166687965,1.182253122,1,0,0.0,0.0,362,coop,10,2,2,16,2.8,405,player_ori,player_spatial
133,15,0,0,1,1,0.939075947,1.76282382,0,0,-0.05,-0.05,363,coop,10,2,2,16,2.8,405,player_ori,player_spatial
132,12,0,0,0,2,0.736187935,1.383857966,1,0,0.0,0.0,364,coop,10,1,1,16,2.8,405,player_ori,player_spatial
48,10,2,0,2,2,1.139348984,1.394768953,1,0,0.0,0.0,365,coop,10,2,2,16,2.8,405,player_ori,player_spatial
146,18,1,0,1,2,1.623356104,1.367070198,1,0,0.0,0.0,366,coop,10,2,2,16,2.8,405,player_ori,player_spatial
51,19,3,3,1,0,0.604225159,1.708518028,0,0,-0.05,-0.05,367,coop,10,2,2,16,2.8,405,player_ori,player_spatial
100,17,2,2,0,3,1.35639286,1.676067829,0,0,-0.05,-0.05,368,coop,10,1,1,16,2.8,405,player_ori,player_spatial
108,12,3,3,0,0,1.798031092,2.085636139,0,0,-0.05,-0.05,369,coop,10,1,1,16,2.8,405,player_ori,player_spatial
78,15,1,1,1,2,0.588603973,1.276190043,1,0,0.0,0.0,370,coop,10,1,1,16,2.8,405,player_ori,player_spatial
51,14,0,0,0,0,1.000323057,2.023927927,1,1,0.05,0.05,371,coop,10,2,2,16,2.8,405,player_ori,player_spatial
124,13,1,0,0,0,0.797367811,1.956980944,0,1,0.0,0.0,372,coop,10,0,0,16,2.8,405,player_ori,player_spatial
22,15,1,2,1,2,0.715256929,2.194768906,1,1,0.05,0.05,373,coop,10,2,2,16,2.8,405,player_ori,player_spatial
65,17,0,1,1,1,1.397439003,1.893234015,0,1,0.0,0.0,374,coop,10,0,0,16,2.8,405,player_ori,player_spatial
111,17,3,2,3,2,1.593944788,2.889624834,1,1,0.05,0.05,375,coop,10,2,2,16,2.8,405,player_ori,player_spatial
44,18,3,1,3,2,1.844474077,1.243994951,1,0,0.0,0.0,376,coop,10,0,0,16,2.8,405,player_ori,player_spatial
57,18,1,0,1,0,1.59303999,2.321351051,1,1,0.05,0.05,377,coop,10,2,2,16,2.8,405,player_ori,player_spatial
41,17,2,3,1,1,0.561257839,1.31287694,0,0,-0.05,-0.05,378,coop,10,0,0,16,2.8,405,player_ori,player_spatial
114,15,0,1,0,3,0.779049873,1.242669821,1,0,0.0,0.0,379,coop,10,1,1,16,2.8,405,player_ori,player_spatial
55,15,0,0,1,1,0.452639818,1.604493856,0,0,-0.05,-0.05,380,coop,10,2,2,16,2.8,405,player_ori,player_spatial
114,17,0,3,0,2,0.929526091,1.089770079,1,0,0.0,0.0,381,coop,10,1,1,16,2.8,405,player_ori,player_spatial
159,10,3,1,1,3,1.961575031,1.801287174,0,0,-0.05,-0.05,382,coop,10,2,2,16,2.8,405,player_ori,player_spatial
23,16,1,3,1,3,0.673122168,1.505362034,1,1,0.05,0.05,383,coop,10,1,1,16,2.8,405,player_ori,player_spatial
38,12,1,2,1,2,1.00206399,1.434370041,1,1,0.05,0.05,384,coop,10,0,0,16,2.8,405,player_ori,player_spatial
126,14,2,0,1,3,1.098148108,2.049906015,0,0,-0.05,-0.05,385,coop,10,0,0,16,2.8,405,player_ori,player_spatial
128,17,2,2,0,0,1.391308069,1.423036099,0,0,-0.05,-0.05,386,coop,10,1,1,16,2.8,405,player_ori,player_spatial
118,11,3,1,3,0,0.82760787,1.195389032,1,0,0.0,0.0,387,coop,10,1,1,16,2.8,405,player_ori,player_spatial
58,17,0,2,1,2,0.968671084,1.880233049,0,1,0.0,0.0,388,coop,10,2,2,16,2.8,405,player_ori,player_spatial
147,15,1,1,1,1,1.180312872,1.508036852,1,1,0.05,0.05,389,coop,10,2,2,16,2.8,405,player_ori,player_spatial
114,14,0,0,0,0,1.427609921,1.699241877,1,1,0.05,0.05,390,coop,10,0,0,16,2.8,405,player_ori,player_spatial
158,16,2,2,1,1,1.342765093,1.55041194,0,0,-0.05,-0.05,391,coop,10,0,0,16,2.8,405,player_ori,player_spatial
21,16,2,2,2,3,0.90098691,1.820656061,1,0,0.0,0.0,392,coop,10,1,1,16,2.8,405,player_ori,player_spatial
27,16,1,3,1,0,0.874903917,1.794516087,1,0,0.0,0.0,393,coop,10,2,2,16,2.8,405,player_ori,player_spatial
30,16,0,3,0,0,0.974589825,1.014158964,1,0,0.0,0.0,394,coop,10,2,2,16,2.8,405,player_ori,player_spatial
22,15,2,2,0,2,1.049494028,1.649217844,0,1,0.0,0.0,395,coop,10,2,2,16,2.8,405,player_ori,player_spatial
44,10,1,1,2,0,0.755812168,1.171632052,0,0,-0.05,-0.05,396,coop,10,2,2,16,2.8,405,player_ori,player_spatial
127,11,1,2,1,2,0.931112051,1.762691021,1,1,0.05,0.05,397,coop,10,1,1,16,2.8,405,player_ori,player_spatial
78,12,3,1,0,1,0.978632927,1.578260899,0,1,0.0,0.0,398,coop,10,0,0,16,2.8,405,player_ori,player_spatial
76,17,0,2,0,2,1.215556145,1.215626001,1,1,0.05,0.05,399,coop,10,2,2,16,2.8,405,player_ori,player_spatial
158,19,2,3,0,1,2.154667854,0.986302853,0,0,-0.05,-0.05,400,coop,10,0,0,16,2.8,405,player_ori,player_spatial
64,19,2,0,3,0,1.900810003,0.972879887,0,1,-0.05,0.05,401,comp,11,0,0,16,2.8,405,player_ori,player_spatial
47,12,0,1,1,3,0.638605833,1.750781775,0,0,0.0,0.0,402,comp,11,1,0,16,2.8,405,player_ori,player_spatial
60,11,3,2,3,2,1.301901102,0.933459997,1,1,0.0,0.0,403,comp,11,2,2,16,2.8,405,player_ori,player_spatial
49,14,1,2,1,2,0.543344021,1.46329093,1,1,0.0,0.0,404,comp,11,2,2,16,2.8,405,player_ori,player_spatial
153,20,1,0,3,2,0.854624987,1.070469856,0,0,0.0,0.0,405,comp,11,2,2,16,2.8,405,player_ori,player_spatial
114,19,2,3,0,2,0.994444847,2.186224937,0,0,0.0,0.0,406,comp,11,2,2,16,2.8,405,player_ori,player_spatial
50,18,3,3,3,3,1.072907925,1.128418922,1,1,0.0,0.0,407,comp,11,2,2,16,2.8,405,player_ori,player_spatial
25,16,2,0,3,0,0.920490027,1.016309023,0,1,-0.05,0.05,408,comp,11,2,2,16,2.8,405,player_ori,player_spatial
143,16,3,2,1,1,1.283576965,1.179108858,0,0,0.0,0.0,409,comp,11,1,0,16,2.8,405,player_ori,player_spatial
21,11,1,3,3,1,1.169015169,1.081197023,0,0,0.0,0.0,410,comp,11,2,2,16,2.8,405,player_ori,player_spatial
62,19,1,3,1,3,1.102627039,1.238821983,1,1,0.0,0.0,411,comp,11,2,2,16,2.8,405,player_ori,player_spatial
64,18,3,2,1,3,0.956531048,1.708257198,0,0,0.0,0.0,412,comp,11,2,2,16,2.8,405,player_ori,player_spatial
153,19,0,3,3,3,1.164972067,1.476727009,0,1,-0.05,0.05,413,comp,11,2,2,16,2.8,405,player_ori,player_spatial
55,15,1,2,1,2,0.680753946,1.20043993,1,1,0.0,0.0,414,comp,11,1,0,16,2.8,405,player_ori,player_spatial
106,18,1,0,1,0,0.697788,1.097451925,1,1,0.0,0.0,415,comp,11,2,2,16,2.8,405,player_ori,player_spatial
41,20,3,2,1,2,0.569526196,1.009158135,0,1,-0.05,0.05,416,comp,11,2,2,16,2.8,405,player_ori,player_spatial
46,17,1,2,1,3,0.638231039,0.774160862,1,0,0.05,-0.05,417,comp,11,1,0,16,2.8,405,player_ori,player_spatial
142,16,3,2,0,0,0.924916983,1.036453009,0,0,0.0,0.0,418,comp,11,0,1,16,2.8,405,player_ori,player_spatial
121,11,3,1,1,3,0.726389885,0.758069038,0,0,0.0,0.0,419,comp,11,2,2,16,2.8,405,player_ori,player_spatial
119,12,1,3,1,1,0.961447954,1.48119092,1,0,0.05,-0.05,420,comp,11,2,2,16,2.8,405,player_ori,player_spatial
106,13,0,2,3,1,1.564617872,0.828922987,0,0,0.0,0.0,421,comp,11,0,1,16,2.8,405,player_ori,player_spatial
20,17,3,0,3,0,1.646376133,0.942509174,1,1,0.0,0.0,422,comp,11,2,2,16,2.8,405,player_ori,player_spatial
76,13,0,2,1,2,0.737869024,0.954111099,0,1,-0.05,0.05,423,comp,11,2,2,16,2.8,405,player_ori,player_spatial
69,17,3,1,3,1,1.785624027,1.121237993,1,1,0.0,0.0,424,comp,11,1,0,16,2.8,405,player_ori,player_spatial
78,13,3,0,3,1,0.691833019,0.803915024,1,0,0.05,-0.05,425,comp,11,2,2,16,2.8,405,player_ori,player_spatial
121,13,1,3,3,3,0.706713915,1.786425829,0,1,-0.05,0.05,426,comp,11,0,1,16,2.8,405,player_ori,player_spatial
113,18,3,3,0,3,1.985804081,1.961266041,0,1,-0.05,0.05,427,comp,11,1,0,16,2.8,405,player_ori,player_spatial
23,16,3,0,1,1,1.888036013,0.840259075,0,0,0.0,0.0,428,comp,11,1,0,16,2.8,405,player_ori,player_spatial
155,10,1,1,0,1,1.921580076,1.849911928,0,1,-0.05,0.05,429,comp,11,2,2,16,2.8,405,player_ori,player_spatial
29,16,0,3,1,2,1.445331812,1.517458916,0,0,0.0,0.0,430,comp,11,1,0,16,2.8,405,player_ori,player_spatial
71,16,1,2,1,2,0.824060917,0.824137926,1,1,0.0,0.0,431,comp,11,2,2,16,2.8,405,player_ori,player_spatial
28,12,2,2,1,2,1.012396097,0.923926115,0,1,-0.05,0.05,432,comp,11,2,2,16,2.8,405,player_ori,player_spatial
141,10,1,0,0,0,1.665827036,1.162130117,0,1,-0.05,0.05,433,comp,11,1,0,16,2.8,405,player_ori,player_spatial
101,14,3,2,1,2,0.778607845,0.994972944,0,1,-0.05,0.05,434,comp,11,1,0,16,2.8,405,player_ori,player_spatial
144,15,3,0,1,2,2.094835043,0.862396002,0,0,0.0,0.0,435,comp,11,1,0,16,2.8,405,player_ori,player_spatial
141,17,0,1,0,3,0.662237167,0.854496002,1,0,0.05,-0.05,436,comp,11,2,2,16,2.8,405,player_ori,player_spatial
37,10,0,2,2,2,1.503454924,1.03903389,0,1,-0.05,0.05,437,comp,11,0,1,16,2.8,405,player_ori,player_spatial
100,14,1,2,1,2,1.174847841,1.447096825,1,1,0.0,0.0,438,comp,11,1,0,16,2.8,405,player_ori,player_spatial
114,14,3,3,1,2,0.898758888,1.074546099,0,0,0.0,0.0,439,comp,11,2,2,16,2.8,405,player_ori,player_spatial
61,11,3,3,1,3,1.440523148,1.104133129,0,1,-0.05,0.05,440,comp,11,2,2,16,2.8,405,player_ori,player_spatial
49,20,3,0,1,0,0.779785156,0.884011984,0,1,0.0,0.0,441,coop,12,0,0,16,2.8,405,player_ori,player_spatial
129,14,0,1,0,2,0.757785082,0.933444023,1,0,0.0,0.0,442,coop,12,2,2,16,2.8,405,player_ori,player_spatial
109,16,2,1,1,1,0.888196945,1.047811031,0,1,0.0,0.0,443,coop,12,2,2,16,2.8,405,player_ori,player_spatial
21,20,2,2,3,3,1.661082983,1.596673012,0,0,-0.05,-0.05,444,coop,12,2,2,16,2.8,405,player_ori,player_spatial
118,12,3,3,1,2,1.378704786,0.986866951,0,0,-0.05,-0.05,445,coop,12,1,1,16,2.8,405,player_ori,player_spatial
152,17,1,3,0,2,1.481178045,1.121297836,0,0,-0.05,-0.05,446,coop,12,1,1,16,2.8,405,player_ori,player_spatial
44,12,0,3,0,3,1.109361172,1.045590162,1,1,0.05,0.05,447,coop,12,1,1,16,2.8,405,player_ori,player_spatial
53,10,1,2,0,2,0.836191893,1.092432022,0,1,0.0,0.0,448,coop,12,0,0,16,2.8,405,player_ori,player_spatial
40,12,1,2,1,2,0.852338076,1.515921116,1,1,0.05,0.05,449,coop,12,2,2,16,2.8,405,player_ori,player_spatial
30,19,3,3,1,3,0.80279088,1.386453867,0,1,0.0,0.0,450,coop,12,0,0,16,2.8,405,player_ori,player_spatial
152,10,0,3,0,3,0.952499867,1.600123882,1,1,0.05,0.05,451,coop,12,2,2,16,2.8,405,player_ori,player_spatial
26,20,0,1,1,2,0.620219946,1.051953077,0,0,-0.05,-0.05,452,coop,12,0,0,16,2.8,405,player_ori,player_spatial
27,12,0,1,1,3,0.623668909,2.047522068,0,0,-0.05,-0.05,453,coop,12,1,1,16,2.8,405,player_ori,player_spatial
106,14,3,0,3,1,1.314250946,1.633904934,1,0,0.0,0.0,454,coop,12,1,1,16,2.8,405,player_ori,player_spatial
151,14,2,3,1,3,1.753391028,1.977145195,0,1,0.0,0.0,455,coop,12,2,2,16,2.8,405,player_ori,player_spatial
35,13,2,3,3,3,1.361277103,1.632793188,0,1,0.0,0.0,456,coop,12,2,2,16,2.8,405,player_ori,player_spatial
65,11,1,0,1,0,1.995916128,1.563616037,1,1,0.05,0.05,457,coop,12,2,2,16,2.8,405,player_ori,player_spatial
47,16,1,2,1,2,0.792754173,2.321062088,1,1,0.05,0.05,458,coop,12,0,0,16,2.8,405,player_ori,player_spatial
40,16,0,3,1,3,1.776270866,1.303876877,0,1,0.0,0.0,459,coop,12,0,0,16,2.8,405,player_ori,player_spatial
127,12,2,1,1,1,1.426489115,1.362735033,0,1,0.0,0.0,460,coop,12,2,2,16,2.8,405,player_ori,player_spatial
143,12,1,2,1,1,0.808124065,1.016319037,1,0,0.0,0.0,461,coop,12,2,2,16,2.8,405,player_ori,player_spatial
53,19,0,0,3,0,1.123941898,1.019552946,0,1,0.0,0.0,462,coop,12,2,2,16,2.8,405,player_ori,player_spatial
40,11,0,0,2,2,1.525388956,1.029600859,0,0,-0.05,-0.05,463,coop,12,2,2,16,2.8,405,player_ori,player_spatial
108,10,2,0,0,0,1.341065168,1.901196003,0,1,0.0,0.0,464,coop,12,1,1,16,2.8,405,player_ori,player_spatial
37,14,3,0,0,2,1.228584051,1.24417901,0,0,-0.05,-0.05,465,coop,12,2,2,16,2.8,405,player_ori,player_spatial
134,18,2,3,3,3,0.87970686,2.031333923,0,1,0.0,0.0,466,coop,12,1,1,16,2.8,405,player_ori,player_spatial
60,12,2,2,1,2,1.026571989,1.066389084,0,1,0.0,0.0,467,coop,12,2,2,16,2.8,405,player_ori,player_spatial
33,10,0,1,2,1,0.966226101,1.318137169,0,1,0.0,0.0,468,coop,12,2,2,16,2.8,405,player_ori,player_spatial
61,11,0,1,0,0,0.703358173,1.335056067,1,0,0.0,0.0,469,coop,12,2,2,16,2.8,405,player_ori,player_spatial
149,18,0,1,3,0,1.213892937,2.693763018,0,0,-0.05,-0.05,470,coop,12,2,2,16,2.8,405,player_ori,player_spatial
78,20,0,2,1,2,1.958950043,0.958363056,0,1,0.0,0.0,471,coop,12,1,1,16,2.8,405,player_ori,player_spatial
144,12,3,2,0,1,1.107875824,0.899930954,0,0,-0.05,-0.05,472,coop,12,2,2,16,2.8,405,player_ori,player_spatial
36,15,1,0,1,1,0.610645056,1.210831881,1,0,0.0,0.0,473,coop,12,1,1,16,2.8,405,player_ori,player_spatial
62,16,3,1,3,1,1.671970129,1.735643148,1,1,0.05,0.05,474,coop,12,2,2,16,2.8,405,player_ori,player_spatial
25,20,2,1,3,3,1.291165829,1.746969938,0,0,-0.05,-0.05,475,coop,12,0,0,16,2.8,405,player_ori,player_spatial
115,13,1,1,1,1,1.955339909,1.387066841,1,1,0.05,0.05,476,coop,12,1,1,16,2.8,405,player_ori,player_spatial
110,16,1,0,0,2,0.881481171,1.369669199,0,0,-0.05,-0.05,477,coop,12,0,0,16,2.8,405,player_ori,player_spatial
37,18,0,3,1,2,1.015919209,1.199446201,0,0,-0.05,-0.05,478,coop,12,1,1,16,2.8,405,player_ori,player_spatial
135,15,0,3,0,1,1.16413784,0.843696833,1,0,0.0,0.0,479,coop,12,1,1,16,2.8,405,player_ori,player_spatial
132,13,0,1,1,3,0.903379917,1.799647093,0,0,-0.05,-0.05,480,coop,12,2,2,16,2.8,405,player_ori,player_spatial
70,15,1,0,1,0,1.014125109,1.302312136,1,1,0.05,0.05,481,coop,13,0,0,16,2.8,405,player_ori,player_spatial
148,19,2,1,1,3,1.949566841,1.453156948,0,0,-0.05,-0.05,482,coop,13,0,0,16,2.8,405,player_ori,player_spatial
111,12,2,0,1,0,1.019726038,0.931963205,0,1,0.0,0.0,483,coop,13,1,1,16,2.8,405,player_ori,player_spatial
156,12,3,0,3,1,0.638655901,1.494920969,1,0,0.0,0.0,484,coop,13,2,2,16,2.8,405,player_ori,player_spatial
129,17,0,3,0,1,1.492703915,1.300285101,1,0,0.0,0.0,485,coop,13,2,2,16,2.8,405,player_ori,player_spatial
108,11,2,2,2,0,0.861471176,1.405670166,1,0,0.0,0.0,486,coop,13,2,2,16,2.8,405,player_ori,player_spatial
52,18,2,1,2,1,1.417426825,1.273095846,1,1,0.05,0.05,487,coop,13,2,2,16,2.8,405,player_ori,player_spatial
66,17,3,3,3,3,1.278710842,1.575008869,1,1,0.05,0.05,488,coop,13,0,0,16,2.8,405,player_ori,player_spatial
147,17,2,2,3,3,0.669759035,1.893359184,0,0,-0.05,-0.05,489,coop,13,0,0,16,2.8,405,player_ori,player_spatial
37,13,1,3,1,3,0.622185946,1.10176301,1,1,0.05,0.05,490,coop,13,1,1,16,2.8,405,player_ori,player_spatial
130,16,2,3,0,1,0.712605,1.520002842,0,0,-0.05,-0.05,491,coop,13,0,0,16,2.8,405,player_ori,player_spatial
36,10,1,3,1,3,1.817975998,1.849533081,1,1,0.05,0.05,492,coop,13,1,1,16,2.8,405,player_ori,player_spatial
148,11,1,2,2,2,1.827750921,1.267392874,0,1,0.0,0.0,493,coop,13,0,0,16,2.8,405,player_ori,player_spatial
60,20,3,1,0,3,0.879117966,1.367420912,0,0,-0.05,-0.05,494,coop,13,2,2,16,2.8,405,player_ori,player_spatial
72,18,1,0,2,0,0.970519066,1.410377979,0,1,0.0,0.0,495,coop,13,1,1,16,2.8,405,player_ori,player_spatial
